customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00195,Male,1,62,No,No,82.7,5177.44,Yes
CUST00196,Female,0,19,Yes,No,46.36,,No
CUST00197,Female,1,1,No,DSL,72.12,80.7,No
CUST00198,Male,1,46,No,DSL,59.37,3099.19,No
CUST00199,Female,0,34,Yes,Fiber optic,73.2,2527.92,Yes
CUST00200,Female,0,22,No,DSL,24.98,527.58,No
CUST00201,Female,0,1,No,DSL,72.72,79.54,No
CUST00202,Female,1,39,Yes,DSL,41.72,1796.96,No
CUST00203,Male,0,46,No,No,35.13,1643.84,No
CUST00204,Male,0,3,No,Fiber optic,69.88,226.7,No
CUST00205,Male,0,1,Yes,DSL,78.95,73.32,No
CUST00206,Female,0,16,Yes,Fiber optic,86.46,1464.04,No
CUST00207,Female,0,11,Yes,No,89.86,1032.95,No
CUST00208,Male,0,66,No,Fiber optic,86.25,5501.5,Yes
CUST00209,Female,0,44,Yes,Fiber optic,83.75,3564.08,Yes
CUST00210,Male,1,39,No,DSL,63.57,,Yes
CUST00211,Female,0,67,Yes,Fiber optic,59.43,4345.42,Yes
CUST00212,Male,1,0,Yes,DSL,67.38,,No
CUST00213,Female,1,7,No,DSL,96.34,697.98,No
CUST00214,Male,0,47,No,DSL,35.87,1322.46,No
CUST00215,Female,0,11,Yes,DSL,98.58,1073.72,No
CUST00216,Male,0,0,No,DSL,86.07,,Yes
CUST00217,Female,0,5,Yes,Fiber optic,103.29,545.85,Yes
CUST00218,Male,0,11,Yes,DSL,80.63,836.51,No
CUST00219,Male,1,3,No,DSL,109.31,308.57,Yes
CUST00220,Male,0,12,Yes,Fiber optic,60.07,625.17,No
CUST00221,Female,0,57,Yes,DSL,53.62,3056.17,No
CUST00222,Male,0,7,Yes,No,69.82,472.83,No
CUST00223,Male,1,8,No,DSL,68.29,518.74,Yes
CUST00224,Female,0,53,Yes,DSL,41.89,2294.3,No
CUST00225,Male,0,10,Yes,No,75.93,773.02,Yes
CUST00226,Male,0,30,No,Fiber optic,76.21,2542.89,No
CUST00227,Female,1,6,No,No,65.17,443.67,No
CUST00228,Female,0,0,No,Fiber optic,102.64,,Yes
CUST00229,Male,0,25,No,Fiber optic,68.55,1826.96,Yes
CUST00230,Female,0,42,No,DSL,45.64,1581.03,No
CUST00231,Male,0,53,Yes,DSL,97.84,5067.91,No
CUST00232,Male,0,12,Yes,DSL,89.05,972.36,No
CUST00233,Male,0,12,Yes,No,99.27,1300.62,No
CUST00234,Female,0,12,Yes,Fiber optic,73.64,995.44,No
CUST00235,Male,0,69,No,DSL,59.3,4213.83,No
CUST00236,Male,0,68,No,Fiber optic,94.34,7044.3,No
CUST00237,Female,0,3,No,DSL,87.4,240.55,No
CUST00238,Female,0,5,Yes,No,90.31,471.99,Yes
CUST00239,Male,0,60,Yes,No,72.54,4503.59,No
CUST00240,Male,1,12,No,DSL,35.45,401.46,No
CUST00241,Female,0,48,Yes,Fiber optic,23.89,1618.52,No
CUST00242,Male,1,67,No,DSL,25.1,1839.59,No
CUST00243,Male,0,51,Yes,DSL,54.49,2813.88,No
CUST00244,Female,0,9,Yes,Fiber optic,99.99,901.51,Yes
CUST00245,Female,0,44,No,DSL,49.59,2364.82,No
CUST00246,Male,0,5,Yes,Fiber optic,103.62,535.57,Yes
CUST00247,Female,1,26,No,DSL,90.19,2521.1,Yes
CUST00248,Male,0,7,Yes,DSL,98.42,698.59,Yes
CUST00249,Male,0,19,Yes,Fiber optic,99.44,1856.04,No
CUST00250,Male,0,0,No,DSL,64.25,,No
CUST00251,Female,0,9,No,No,104.98,955.87,Yes
CUST00252,Male,0,7,Yes,No,60.15,443.26,No
CUST00253,Male,0,44,Yes,Fiber optic,24.07,795.0,No
CUST00254,Male,1,28,Yes,DSL,74.04,2184.29,No
CUST00255,Male,0,0,No,DSL,77.15,,No
CUST00256,Female,0,48,Yes,Fiber optic,93.16,4681.6,No
CUST00257,Male,1,69,No,DSL,96.45,6339.24,No
CUST00258,Male,0,31,Yes,DSL,28.9,840.22,No
CUST00259,Male,0,2,No,Fiber optic,88.71,169.03,No
CUST00260,Male,0,24,Yes,DSL,42.35,999.34,No
CUST00261,Male,1,44,Yes,Fiber optic,72.87,3506.29,Yes
CUST00262,Female,0,0,No,DSL,98.6,,Yes
CUST00263,Female,0,7,No,DSL,81.15,528.29,Yes
CUST00264,Female,0,47,Yes,No,95.54,4392.45,No
CUST00265,Male,0,12,No,Fiber optic,90.66,1111.22,Yes
CUST00266,Male,0,30,Yes,DSL,49.56,1724.08,No
CUST00267,Female,0,7,No,DSL,109.48,697.18,Yes
CUST00268,Male,1,29,No,DSL,29.71,1129.31,No
CUST00269,Male,1,11,Yes,DSL,63.17,777.58,No
CUST00270,Male,0,36,Yes,DSL,69.3,2843.93,No
CUST00271,Male,0,11,Yes,No,76.13,733.31,Yes
CUST00272,Male,0,18,Yes,No,49.68,791.8,No
CUST00273,Male,0,58,Yes,Fiber optic,38.79,2521.77,No
CUST00274,Male,0,12,Yes,No,98.83,,No
CUST00275,Female,1,3,Yes,DSL,79.3,266.95,Yes
CUST00276,Male,0,13,No,Fiber optic,38.94,612.78,No
CUST00277,Female,0,8,Yes,No,88.42,761.89,Yes
CUST00278,Male,1,12,Yes,DSL,30.1,469.01,No
CUST00279,Male,0,24,No,Fiber optic,86.55,1911.67,Yes
CUST00280,Female,0,36,No,DSL,88.92,3347.1,No
CUST00281,Female,1,0,Yes,Fiber optic,81.52,,Yes
CUST00282,Female,0,2,Yes,No,89.39,193.76,Yes
CUST00283,Female,0,27,No,Fiber optic,38.3,886.15,No
CUST00284,Male,1,1,No,Fiber optic,82.83,84.72,No
CUST00285,Female,1,55,Yes,Fiber optic,80.17,4258.61,Yes
CUST00286,Male,0,9,No,DSL,94.6,866.68,Yes
CUST00287,Female,1,56,No,Fiber optic,42.16,2222.92,No
CUST00288,Female,0,12,No,Fiber optic,81.68,968.46,No
CUST00289,Male,0,13,Yes,DSL,29.68,262.99,No
CUST00290,Female,0,65,No,Fiber optic,75.71,4581.6,No
CUST00291,Female,0,29,Yes,DSL,84.3,2513.82,No
CUST00292,Male,0,66,No,DSL,65.89,3878.88,No
CUST00293,Female,0,1,No,No,107.36,,No
CUST00294,Male,0,1,Yes,Fiber optic,94.67,98.13,No
CUST00295,Male,1,53,Yes,Fiber optic,66.75,3676.09,No
CUST00296,Male,0,3,No,Fiber optic,66.74,216.5,No
CUST00297,Male,0,9,No,DSL,95.06,811.61,No
CUST00298,Male,0,31,Yes,Fiber optic,69.61,2268.7,No
CUST00299,Male,0,8,No,DSL,72.7,576.8,No
CUST00300,Male,1,54,Yes,DSL,91.6,5098.21,Yes
CUST00301,Male,0,18,Yes,Fiber optic,63.2,1047.66,Yes
CUST00302,Male,0,31,No,Fiber optic,27.07,810.11,No
CUST00303,Female,1,35,Yes,Fiber optic,34.63,978.65,Yes
CUST00304,Female,1,0,No,No,75.85,,Yes
CUST00305,Female,0,32,No,DSL,89.6,2611.21,No
CUST00306,Female,0,1,No,Fiber optic,81.52,84.72,Yes
CUST00307,Male,0,2,Yes,Fiber optic,68.36,152.28,Yes
CUST00308,Female,1,52,Yes,Fiber optic,31.14,1377.92,Yes
CUST00309,Female,0,47,No,DSL,29.99,1380.13,No
CUST00310,Male,0,12,Yes,Fiber optic,97.2,1190.18,No
CUST00311,Female,0,6,Yes,DSL,107.23,588.13,No
CUST00312,Female,0,12,Yes,DSL,29.18,369.29,No
CUST00313,Male,0,24,Yes,Fiber optic,84.16,2031.96,No
CUST00314,Male,0,39,No,DSL,61.49,2126.92,No
CUST00315,Female,0,52,Yes,DSL,82.75,,No
CUST00316,Male,0,5,Yes,DSL,99.07,531.17,No
CUST00317,Male,0,1,Yes,No,100.8,93.48,Yes
CUST00318,Female,0,18,Yes,DSL,31.1,437.43,No
CUST00319,Male,0,58,No,Fiber optic,21.14,1712.89,Yes
CUST00320,Male,0,59,No,Fiber optic,69.85,4390.32,No
CUST00321,Female,0,32,Yes,Fiber optic,77.79,2793.88,No
CUST00322,Male,0,16,No,Fiber optic,38.96,624.33,No
CUST00323,Female,1,45,Yes,DSL,67.17,,No
CUST00324,Female,0,3,No,Fiber optic,70.89,231.84,Yes
CUST00325,Female,1,9,Yes,DSL,104.34,851.17,No
CUST00326,Male,0,23,No,No,33.67,616.95,No
CUST00327,Female,0,1,Yes,DSL,70.76,70.65,Yes
CUST00328,Female,1,23,No,DSL,55.31,1310.48,No
CUST00329,Male,0,5,Yes,No,101.02,512.05,Yes
CUST00330,Female,0,14,Yes,DSL,76.32,1176.9,No
CUST00331,Male,0,1,No,Fiber optic,73.77,73.48,Yes
CUST00332,Male,0,42,Yes,No,69.75,2582.87,No
CUST00333,Male,1,6,Yes,DSL,77.12,435.49,Yes
CUST00334,Female,0,16,Yes,Fiber optic,49.18,852.56,No
CUST00335,Male,0,12,No,No,59.95,783.72,No
CUST00336,Male,0,11,Yes,Fiber optic,107.4,1123.89,No
CUST00337,Male,0,7,Yes,Fiber optic,104.34,690.37,Yes
CUST00338,Female,0,66,No,Fiber optic,26.86,1942.82,No
CUST00339,Female,1,48,Yes,No,90.55,4185.37,Yes
CUST00340,Female,1,8,No,No,70.08,497.33,Yes
CUST00341,Male,0,36,Yes,No,55.66,1898.29,No
CUST00342,Female,0,4,No,DSL,87.34,356.17,Yes
CUST00343,Female,0,65,Yes,No,72.81,4931.34,No
CUST00344,Male,0,2,No,Fiber optic,60.68,128.66,No
CUST00345,Female,1,47,Yes,DSL,77.48,3787.88,No
CUST00346,Male,0,12,Yes,DSL,84.56,910.72,No
CUST00347,Male,0,62,No,DSL,24.17,1782.81,No
CUST00348,Male,0,1,Yes,Fiber optic,104.19,96.65,Yes
CUST00349,Female,0,0,Yes,DSL,104.3,,No
CUST00350,Male,0,56,Yes,Fiber optic,56.26,3300.0,No
CUST00351,Female,1,9,No,Fiber optic,70.24,619.9,Yes
CUST00352,Female,0,31,Yes,DSL,91.04,2904.96,No
CUST00353,Female,0,10,No,DSL,72.62,697.73,Yes
CUST00354,Female,0,51,Yes,Fiber optic,26.66,1289.86,No
CUST00355,Female,0,23,Yes,DSL,69.86,1534.55,No
CUST00356,Female,1,22,No,DSL,36.62,915.71,No
CUST00357,Male,0,72,No,DSL,70.69,4388.73,No
CUST00358,Male,0,4,Yes,DSL,69.7,261.78,No
CUST00359,Male,1,50,Yes,DSL,49.1,2543.75,No
CUST00360,Male,0,47,No,No,44.12,1715.73,No
CUST00361,Female,0,5,No,No,70.72,381.01,No
CUST00362,Male,0,7,No,DSL,73.54,555.91,No
CUST00363,Male,0,42,No,Fiber optic,99.21,4568.71,No
CUST00364,Female,0,4,No,DSL,86.71,370.01,No
CUST00365,Male,0,12,No,Fiber optic,54.92,746.01,No
CUST00366,Male,0,4,No,DSL,65.93,,No
CUST00367,Female,0,27,No,DSL,53.57,1641.07,No
CUST00368,Male,1,10,No,No,75.08,816.63,Yes
CUST00369,Female,0,6,No,Fiber optic,87.88,,No
CUST00370,Female,0,5,No,Fiber optic,83.96,448.22,Yes
CUST00371,Male,0,30,No,Fiber optic,39.02,1163.9,No
CUST00372,Female,0,2,No,Fiber optic,104.27,228.01,No
CUST00373,Male,0,40,Yes,Fiber optic,67.89,2721.49,No
CUST00374,Male,0,56,Yes,No,48.61,2459.86,No
CUST00375,Female,0,12,Yes,Fiber optic,42.88,579.86,No
CUST00376,Male,1,48,Yes,DSL,88.01,4161.43,No
CUST00377,Male,1,6,No,DSL,100.77,565.78,No
CUST00378,Male,0,60,Yes,DSL,93.07,5950.83,No
CUST00379,Female,0,68,Yes,DSL,27.64,,No
CUST00380,Female,0,19,Yes,No,70.56,1428.39,No
CUST00381,Male,0,14,No,Fiber optic,55.63,795.72,No
CUST00382,Female,0,31,Yes,DSL,23.25,927.62,No
CUST00383,Male,0,37,No,Fiber optic,72.58,2895.05,Yes
CUST00384,Male,0,71,No,No,63.95,5179.49,No
CUST00385,Female,0,21,No,No,69.31,1355.28,No
CUST00386,Male,0,19,No,DSL,82.22,1498.37,No
CUST00387,Male,0,22,No,Fiber optic,75.24,1485.07,Yes
CUST00388,Male,0,9,Yes,DSL,85.06,826.98,No
CUST00389,Male,0,20,Yes,DSL,68.23,1371.68,No
CUST00390,Male,0,19,Yes,Fiber optic,84.13,1603.86,No
CUST00391,Female,0,43,Yes,DSL,90.72,3733.98,No
CUST00392,Male,1,39,Yes,DSL,97.34,3572.0,No
CUST00393,Male,1,19,Yes,No,65.41,1137.45,No
CUST00394,Female,0,12,No,DSL,73.2,767.9,No
CUST00395,Female,0,5,Yes,No,88.78,409.61,No
CUST00396,Female,1,9,No,Fiber optic,66.85,670.95,No
CUST00397,Female,0,16,Yes,Fiber optic,96.86,1628.99,No
CUST00398,Female,0,36,No,Fiber optic,81.24,3173.71,No
CUST00399,Male,0,20,No,No,28.69,548.53,No
CUST00400,Female,0,5,Yes,Fiber optic,66.89,331.44,No
CUST00401,Female,1,36,Yes,DSL,55.51,1658.44,No
CUST00402,Female,0,42,No,DSL,66.18,2998.27,No
CUST00403,Male,0,65,No,DSL,74.69,4910.97,No
CUST00404,Male,0,9,No,No,88.93,853.39,Yes
CUST00405,Male,1,1,Yes,No,81.65,,Yes
CUST00406,Male,1,39,No,Fiber optic,74.99,2606.0,No
CUST00407,Female,0,7,No,No,69.75,522.38,No
CUST00408,Male,1,67,No,No,49.47,3015.42,No
CUST00409,Male,0,2,Yes,Fiber optic,67.94,145.14,No
CUST00410,Male,0,50,No,DSL,60.19,2691.15,No
CUST00411,Male,0,69,No,Fiber optic,22.23,1507.85,No
CUST00412,Female,0,63,No,Fiber optic,73.5,4832.12,Yes
CUST00413,Female,0,2,No,Fiber optic,106.89,228.28,Yes
CUST00414,Female,1,10,No,DSL,81.05,891.94,Yes
CUST00415,Female,0,22,No,DSL,77.39,1893.38,No
CUST00416,Female,1,48,No,No,48.43,2518.77,Yes
CUST00417,Male,0,17,Yes,Fiber optic,37.94,530.82,No
CUST00418,Male,1,33,Yes,Fiber optic,41.89,1394.44,Yes
CUST00419,Male,0,4,Yes,No,84.17,311.83,Yes
CUST00420,Male,0,69,No,DSL,35.16,2102.32,No
CUST00421,Male,0,12,No,Fiber optic,84.35,960.17,No
CUST00422,Male,0,6,Yes,Fiber optic,93.18,,No
CUST00423,Male,0,1,Yes,Fiber optic,95.11,100.22,No
CUST00424,Male,0,27,No,Fiber optic,69.41,1808.19,No
CUST00425,Female,0,69,Yes,DSL,29.56,2719.02,No
CUST00426,Male,0,62,No,DSL,45.59,2216.54,No
CUST00427,Male,0,8,Yes,DSL,100.17,821.34,No
CUST00428,Female,0,35,No,Fiber optic,68.52,,No
CUST00429,Female,0,11,Yes,DSL,108.62,1198.44,Yes
CUST00430,Male,1,58,No,Fiber optic,20.79,1493.12,Yes
CUST00431,Male,0,2,Yes,No,67.14,126.32,No
CUST00432,Female,0,28,Yes,DSL,95.29,,No
CUST00433,Female,0,1,Yes,No,93.09,87.53,Yes
CUST00434,Male,0,7,Yes,Fiber optic,66.55,449.37,No
CUST00435,Male,1,59,Yes,Fiber optic,65.2,4070.64,No
CUST00436,Female,1,37,No,Fiber optic,42.92,1344.67,No
CUST00437,Male,0,6,No,Fiber optic,61.03,347.13,No
CUST00438,Male,0,24,No,DSL,51.79,1324.75,No
